Protien,Distanc_from_covid
covid,0
27037,2
27040,2
27042,2
27043,2
27044,2
92591,2
256435,2
92595,2
158135,2
27063,2
27065,2
27067,2
27068,2
27072,2
387521,2
387522,2
92609,2
27076,2
27074,2
27079,2
27089,2
27090,2
27091,2
27092,2
256471,2
27095,2
27101,2
27102,2
27107,2
27111,2
27120,2
27121,2
27122,2
27124,2
27125,2
27129,2
92667,2
27132,2
27131,2
27148,2
27152,2
27153,2
92689,2
27156,2
27158,2
27161,2
158234,2
27163,2
27165,2
27166,2
27173,2
27175,2
92715,2
27183,2
125488,2
27185,2
780851,2
27202,2
92745,2
256586,2
158297,2
27229,2
387680,2
27232,2
27235,2
27236,2
100526694,2
27238,2
27242,2
27244,2
27246,2
27247,2
27249,2
27252,2
27257,2
27258,2
92797,2
92799,2
256646,2
92815,2
100526737,2
27283,2
100526740,2
92822,2
27287,2
27288,2
27291,2
27292,2
27297,2
27300,2
27301,2
27302,2
27303,2
387755,2
27309,2
100526767,2
27315,2
27316,2
92856,2
27324,2
27327,2
27330,2
27332,2
27333,2
27335,2
27336,2
27338,2
256714,2
27339,2
27341,2
27342,2
27340,2
27347,2
27348,2
27349,2
27351,2
27352,2
158431,2
92906,2
92949,2
387867,2
27429,2
27433,2
27440,2
387893,2
92999,2
387914,2
387923,2
93058,2
60313,2
60314,2
93100,2
388015,2
107080638,2
125893,2
93134,2
60370,2
93144,2
93145,2
60386,2
93166,2
257019,2
60412,2
125950,2
93185,2
388115,2
125972,2
388122,2
125988,2
158763,2
125997,2
60468,2
60481,2
158787,2
60484,2
60485,2
60488,2
60489,2
60490,2
60491,2
158798,2
60496,2
93273,2
60528,2
126068,2
257160,2
93323,2
60561,2
158866,2
126119,2
257194,2
60592,2
388272,2
257218,2
93380,2
60625,2
60626,2
388324,2
388336,2
93426,2
388344,2
126204,2
93436,2
126206,2
60672,2
60673,2
126208,2
60682,2
60686,2
388372,2
93474,2
388389,2
93492,2
126282,2
257364,2
126295,2
126298,2
126306,2
159090,2
257397,2
126326,2
126328,2
126353,2
93587,2
93594,2
126375,2
93611,2
93624,2
285643,2
388569,2
126433,2
388588,2
388677,2
388695,2
388697,2
388698,2
388701,2
192111,2
28318,2
126695,2
93974,2
28439,2
28442,2
28449,2
93986,2
388939,2
100527963,2
28511,2
28513,2
28514,2
388962,2
94081,2
94086,2
94097,2
126868,2
94101,2
94103,2
94104,2
94107,2
94120,2
94121,2
94122,2
100528064,2
552900,2
126917,2
258010,2
126961,2
389136,2
94234,2
94235,2
127002,2
28699,2
94239,2
94240,2
51299,2
192666,2
553115,2
192669,2
192670,2
553117,2
28834,2
28878,2
28908,2
28912,2
159989,2
28919,2
127247,2
28952,2
28956,2
28957,2
28958,2
28960,2
28964,2
28966,2
28970,2
28972,2
28973,2
389421,2
28977,2
28981,2
28985,2
28986,2
389435,2
28989,2
127294,2
28992,2
28996,2
28998,2
29028,2
29062,2
29071,2
29072,2
29074,2
389524,2
29078,2
29079,2
29080,2
29082,2
29085,2
29086,2
29087,2
29088,2
29093,2
29095,2
29097,2
29099,2
29100,2
29102,2
29107,2
29108,2
29109,2
29114,2
29115,2
29116,2
29117,2
29119,2
29121,2
29122,2
29123,2
127428,2
29126,2
29127,2
29128,2
127435,2
127495,2
160287,2
389677,2
127534,2
127544,2
160419,2
160428,2
127665,2
389840,2
127703,2
102724334,2
127733,2
389898,2
127795,2
102724428,2
127829,2
102724594,2
160760,2
84062,2
84069,2
128061,2
29761,2
29763,2
390212,2
29766,2
29767,2
128077,2
29775,2
29777,2
160851,2
29781,2
29789,2
29796,2
259173,2
29803,2
100529261,2
29843,2
29844,2
29851,2
259236,2
259240,2
259249,2
29882,2
29883,2
29886,2
29887,2
29888,2
29889,2
259266,2
29890,2
29894,2
29896,2
29903,2
29904,2
128209,2
29907,2
29911,2
29914,2
29916,2
259294,2
29919,2
554210,2
29922,2
29924,2
29925,2
29927,2
29928,2
29934,2
128239,2
128240,2
554223,2
29941,2
29945,2
29946,2
29947,2
29948,2
29950,2
29956,2
29957,2
29959,2
29966,2
128272,2
29970,2
448834,2
29978,2
29979,2
29982,2
29986,2
29988,2
29993,2
29994,2
29997,2
29998,2
30000,2
30001,2
128308,2
30008,2
128312,2
30011,2
30012,2
554313,2
161145,2
128387,2
390535,2
161198,2
390616,2
390637,2
128497,2
161291,2
128553,2
63027,2
161424,2
128710,2
161502,2
161514,2
390916,2
390928,2
653121,2
653145,2
391004,2
128866,2
128869,2
128977,2
653269,2
128989,2
161823,2
653361,2
100137047,2
161882,2
653404,2
30813,2
30818,2
30819,2
84281,2
30827,2
30833,2
30837,2
30844,2
30845,2
30846,2
653437,2
30849,2
653489,2
653499,2
391356,2
260334,2
129285,2
653583,2
653604,2
63826,2
129401,2
63874,2
63875,2
63876,2
63891,2
63893,2
63894,2
63898,2
63910,2
63915,2
63916,2
63929,2
63931,2
162239,2
63939,2
63943,2
391627,2
63948,2
391634,2
653781,2
653784,2
63967,2
63971,2
63976,2
63978,2
63979,2
129531,2
96764,2
64005,2
391723,2
64061,2
64062,2
64064,2
64083,2
64087,2
64091,2
64097,2
64098,2
162417,2
64114,2
64115,2
64116,2
64121,2
64127,2
64130,2
64132,2
64135,2
64137,2
64145,2
64147,2
64151,2
64170,2
64174,2
64175,2
64184,2
64210,2
64215,2
64216,2
64219,2
64222,2
64223,2
129787,2
64282,2
64284,2
129831,2
162605,2
64318,2
64319,2
64324,2
64326,2
129868,2
64333,2
64343,2
129880,2
64359,2
64375,2
64395,2
162699,2
64397,2
64398,2
64400,2
64403,2
64417,2
64419,2
64421,2
64422,2
64423,2
64425,2
64426,2
64427,2
64428,2
64429,2
64434,2
130026,2
654320,2
64518,2
654346,2
130074,2
654364,2
64598,2
64599,2
64601,2
100170841,2
130162,2
654483,2
162972,2
64682,2
64693,2
64699,2
64708,2
64714,2
64745,2
64746,2
64747,2
64750,2
64753,2
64754,2
64755,2
64756,2
64759,2
64760,2
163071,2
64768,2
64769,2
64770,2
64776,2
64777,2
64778,2
100302090,2
64780,2
64779,2
64782,2
163087,2
64781,2
64785,2
64786,2
64783,2
64792,2
64793,2
64795,2
64800,2
64801,2
130340,2
64805,2
163126,2
64834,2
64837,2
64838,2
64847,2
64848,2
64849,2
64852,2
64853,2
64854,2
64855,2
64856,2
64857,2
359787,2
163183,2
64897,2
64900,2
64901,2
64919,2
64924,2
64927,2
64928,2
64943,2
64946,2
64949,2
64951,2
64960,2
64963,2
64965,2
64968,2
64975,2
64976,2
64978,2
196051,2
64981,2
64983,2
65003,2
65005,2
65008,2
65009,2
65010,2
65018,2
359948,2
130574,2
163351,2
65055,2
65056,2
65057,2
65061,2
65062,2
65080,2
65082,2
65083,2
65094,2
65095,2
65108,2
65109,2
65110,2
65117,2
261726,2
65123,2
65124,2
65125,2
65220,2
65244,2
65250,2
65258,2
65260,2
65264,2
65265,2
163590,2
196374,2
196383,2
196410,2
100302652,2
196441,2
196463,2
196472,2
196500,2
196513,2
196541,2
163786,2
131034,2
1,3
100130562,3
9,3
10,3
100499467,3
26054,3
14,3
15,3
13,3
21,3
131096,3
100499483,3
33,3
163882,3
49,3
53,3
131149,3
90,3
92,3
93,3
95,3
97,3
98,3
100,3
101,3
105,3
131177,3
107,3
109,3
111,3
112,3
113,3
114,3
115,3
117,3
119,3
24,3
123,3
126,3
127,3
84925,3
130,3
26,3
132,3
134,3
196743,3
135,3
136,3
131,3
141,3
143,3
28,3
146,3
148,3
151,3
152,3
153,3
155,3
157,3
159,3
165,3
171,3
172,3
173,3
175,3
176,3
181,3
183,3
196792,3
186,3
189,3
190,3
197,3
100129278,3
199,3
202,3
205,3
164045,3
210,3
212,3
216,3
222,3
225,3
229,3
239,3
241,3
242,3
247,3
248,3
251,3
164091,3
117283,3
258,3
259,3
262,3
196872,3
265,3
266,3
268,3
269,3
270,3
272,3
279,3
280,3
275,3
284,3
286,3
290,3
117289,3
131375,3
306,3
311,3
164153,3
316,3
317,3
319,3
320,3
321,3
325,3
334,3
337,3
131405,3
339,3
341,3
131408,3
343,3
344,3
345,3
346,3
196951,3
350,3
354,3
357,3
360,3
362,3
285268,3
366,3
374,3
377,3
393,3
196996,3
399,3
197003,3
407,3
410,3
411,3
412,3
197021,3
338751,3
415,3
416,3
420,3
421,3
427,3
430,3
65975,3
65979,3
65982,3
65983,3
65987,3
65988,3
65990,3
65992,3
65985,3
101926888,3
460,3
65997,3
467,3
66004,3
66005,3
480,3
486,3
492,3
496,3
66035,3
66036,3
66037,3
100532726,3
131583,3
100532736,3
516,3
100532737,3
100532735,3
517,3
197135,3
6618,3
534,3
540,3
547,3
6621,3
552,3
553,3
164395,3
567,3
570,3
574,3
575,3
576,3
577,3
579,3
583,3
197187,3
585,3
590,3
91298,3
602,3
605,3
606,3
607,3
608,3
100303453,3
610,3
611,3
627,3
632,3
633,3
634,3
635,3
643,3
644,3
646,3
650,3
653,3
654,3
658,3
659,3
661,3
664,3
666,3
669,3
670,3
671,3
676,3
685,3
687,3
694,3
696,3
84692,3
712,3
713,3
714,3
715,3
716,3
722,3
725,3
726,3
727,3
729,3
728,3
730,3
732,3
733,3
734,3
735,3
197342,3
731,3
84814,3
744,3
745,3
100129387,3
197358,3
754,3
757,3
758,3
131831,3
760,3
759,3
197370,3
762,3
765,3
761,3
767,3
770,3
771,3
149950,3
774,3
775,3
776,3
777,3
778,3
779,3
782,3
783,3
784,3
785,3
786,3
492303,3
254158,3
492311,3
793,3
794,3
795,3
796,3
797,3
131870,3
131873,3
799,3
802,3
814,3
819,3
164656,3
825,3
164668,3
831,3
835,3
838,3
839,3
842,3
164684,3
131920,3
844,3
866,3
868,3
874,3
26226,3
100303728,3
881,3
100533105,3
885,3
887,3
889,3
131965,3
901,3
909,3
912,3
26233,3
913,3
915,3
917,3
914,3
923,3
924,3
925,3
926,3
929,3
931,3
932,3
930,3
644961,3
26238,3
940,3
941,3
942,3
947,3
951,3
952,3
946,3
953,3
955,3
956,3
100533181,3
959,3
962,3
100533183,3
966,3
969,3
971,3
100271066,3
164832,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1013,3
1014,3
1015,3
1016,3
1030,3
1032,3
1033,3
1036,3
1038,3
1041,3
1043,3
1045,3
1046,3
1048,3
394261,3
1051,3
1052,3
1054,3
26261,3
1066,3
1071,3
1081,3
1082,3
26267,3
1084,3
1088,3
100507203,3
1102,3
1103,3
1109,3
1113,3
1116,3
1117,3
1118,3
1119,3
1120,3
1123,3
1124,3
645000,3
1128,3
1129,3
1134,3
132204,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1145,3
1146,3
1149,3
132228,3
1160,3
1164,3
132241,3
132243,3
1179,3
1180,3
202134,3
1184,3
1183,3
1193,3
6751,3
1208,3
100129480,3
1215,3
6755,3
84911,3
1230,3
1232,3
1234,3
1235,3
1236,3
1237,3
1238,3
1241,3
165082,3
254251,3
132321,3
1258,3
165100,3
1261,3
1263,3
1264,3
1267,3
1268,3
1270,3
1271,3
1272,3
100129492,3
100271357,3
1280,3
1282,3
1286,3
1287,3
1288,3
1290,3
1292,3
1293,3
1295,3
1298,3
1299,3
1300,3
1302,3
1301,3
163081,3
1305,3
1306,3
1307,3
1308,3
254263,3
1303,3
1310,3
102466854,3
645037,3
1325,3
84933,3
1339,3
84935,3
1348,3
1351,3
1352,3
1353,3
100500804,3
1356,3
1357,3
100500815,3
1361,3
1365,3
1359,3
1369,3
1370,3
1371,3
1375,3
1378,3
9389,3
1380,3
1384,3
1389,3
1392,3
1393,3
1394,3
1395,3
1396,3
1404,3
1409,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
91461,3
1420,3
1421,3
729727,3
1427,3
1428,3
1435,3
1436,3
1438,3
1440,3
1441,3
1442,3
1443,3
1444,3
1448,3
1456,3
170689,3
1463,3
1464,3
1470,3
1471,3
1472,3
1473,3
100500938,3
165324,3
1485,3
1486,3
1489,3
1497,3
100861402,3
1501,3
55760,3
1506,3
1510,3
1511,3
1512,3
1513,3
100861412,3
124045,3
1519,3
1520,3
1521,3
1523,3
1524,3
1525,3
1527,3
100861437,3
1536,3
1538,3
1539,3
1545,3
1549,3
132625,3
1555,3
1577,3
1579,3
1580,3
1582,3
1583,3
1586,3
1588,3
1589,3
1592,3
1593,3
1595,3
1600,3
1602,3
1603,3
1606,3
1607,3
1608,3
1610,3
1611,3
1617,3
1618,3
1620,3
1622,3
1628,3
1630,3
1632,3
1633,3
1635,3
100271715,3
1638,3
1644,3
1645,3
1646,3
1649,3
1657,3
1652,3
1671,3
1673,3
1675,3
165530,3
677679,3
165545,3
1719,3
132789,3
1723,3
1731,3
100533952,3
100533955,3
1735,3
1739,3
1740,3
1742,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,3
100533970,3
124093,3
100533975,3
1755,3
1757,3
1758,3
1759,3
1760,3
100271836,3
1761,3
1767,3
1768,3
1770,3
100271849,3
1773,3
1774,3
1776,3
1777,3
132851,3
1787,3
1791,3
165631,3
1802,3
1804,3
1806,3
1807,3
1810,3
1811,3
1815,3
1816,3
1819,3
1821,3
1825,3
1826,3
1827,3
1830,3
1833,3
1834,3
198437,3
1836,3
1839,3
1842,3
100271927,3
1875,3
1879,3
165721,3
132954,3
1906,3
1910,3
1939,3
1942,3
1943,3
1946,3
1951,3
1953,3
1954,3
1952,3
100500862,3
1958,3
1960,3
1961,3
100142659,3
395,3
1991,3
1997,3
1998,3
2000,3
2001,3
2004,3
2009,3
2013,3
2016,3
401,3
2018,3
91582,3
2021,3
2020,3
2028,3
2030,3
91584,3
2042,3
2044,3
2048,3
2050,3
2052,3
2049,3
2056,3
2067,3
2069,3
2072,3
2073,3
2074,3
100272147,3
2086,3
2101,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2120,3
2121,3
2123,3
2124,3
2128,3
2131,3
2134,3
2135,3
100272216,3
677766,3
6939,3
2145,3
677767,3
2149,3
2151,3
2153,3
677769,3
677768,3
2157,3
2158,3
2160,3
2161,3
2162,3
2165,3
2166,3
2167,3
2168,3
2169,3
166012,3
677772,3
2175,3
2178,3
677773,3
2180,3
2186,3
2187,3
2192,3
2196,3
677777,3
2203,3
2204,3
2205,3
2206,3
2208,3
2209,3
2212,3
2213,3
2214,3
195827,3
2217,3
2218,3
2219,3
2220,3
2221,3
677781,3
443,3
2230,3
493753,3
2235,3
133308,3
2241,3
2249,3
2250,3
2251,3
2252,3
2254,3
2255,3
2257,3
2259,3
2262,3
2266,3
2272,3
2281,3
677796,3
2295,3
2296,3
2297,3
2302,3
2309,3
2310,3
2313,3
133383,3
2315,3
2322,3
2323,3
133396,3
2326,3
2327,3
2328,3
2329,3
2330,3
2331,3
2334,3
677805,3
2339,3
493860,3
677808,3
2352,3
2355,3
2356,3
2357,3
100534589,3
100534593,3
677813,3
493901,3
677815,3
493911,3
133482,3
677822,3
677823,3
677824,3
2436,3
677826,3
2444,3
133522,3
677832,3
677833,3
133558,3
2488,3
2491,3
2492,3
7008,3
166336,3
169834,3
677840,3
2515,3
2516,3
677841,3
677842,3
2524,3
2526,3
677843,3
2529,3
2530,3
2532,3
2533,3
2535,3
677844,3
2537,3
677845,3
2542,3
2543,3
677846,3
2551,3
2553,3
2557,3
2558,3
2559,3
2560,3
2561,3
2555,3
2565,3
2563,3
2569,3
2574,3
2576,3
2577,3
2579,3
2581,3
2583,3
2585,3
2587,3
2591,3
2596,3
2595,3
199221,3
199223,3
2615,3
133690,3
2620,3
2621,3
2619,3
494143,3
2627,3
2633,3
2635,3
2638,3
2642,3
2645,3
2646,3
26577,3
2650,3
2649,3
2653,3
26579,3
2657,3
2658,3
2660,3
2667,3
2668,3
133746,3
2674,3
2675,3
2678,3
7044,3
494197,3
2683,3
26585,3
2686,3
2687,3
2689,3
2690,3
2691,3
2692,3
2694,3
2696,3
2697,3
2700,3
2701,3
2706,3
100129777,3
2712,3
2713,3
2736,3
2737,3
2738,3
2739,3
2741,3
2743,3
2746,3
2749,3
729991,3
2764,3
2768,3
2769,3
166614,3
2775,3
2774,3
2779,3
2796,3
2797,3
2800,3
166647,3
133874,3
2811,3
2812,3
2813,3
2814,3
2815,3
166655,3
2819,3
2822,3
2824,3
2826,3
2827,3
2830,3
2831,3
2832,3
2833,3
2834,3
2835,3
2838,3
2840,3
2841,3
2843,3
2845,3
2849,3
133923,3
2863,3
2868,3
2870,3
2877,3
2878,3
2891,3
2892,3
2894,3
2895,3
2898,3
2899,3
2900,3
2902,3
2903,3
2904,3
2905,3
2906,3
2907,3
2911,3
166752,3
2914,3
2915,3
2916,3
2917,3
2913,3
2920,3
2918,3
2928,3
2934,3
2938,3
7096,3
2940,3
2941,3
2939,3
100862847,3
166785,3
2946,3
2949,3
494470,3
2952,3
166793,3
2954,3
2953,3
2958,3
2966,3
2967,3
7103,3
2971,3
2970,3
2974,3
2975,3
2976,3
2977,3
2978,3
166815,3
2980,3
2981,3
2982,3
164237,3
2984,3
2986,3
2990,3
2992,3
494514,3
2995,3
7108,3
2998,3
3000,3
3002,3
3004,3
166863,3
3026,3
3034,3
3036,3
280657,3
3038,3
3042,3
3037,3
3045,3
3046,3
3047,3
3048,3
3049,3
134121,3
3053,3
3059,3
3060,3
3061,3
199675,3
3071,3
723961,3
3073,3
3075,3
3077,3
3078,3
134145,3
3080,3
3081,3
3083,3
199692,3
166929,3
3092,3
3097,3
199704,3
3108,3
3109,3
3110,3
3111,3
3112,3
134187,3
3118,3
3119,3
199731,3
724022,3
3131,3
3134,3
3135,3
3136,3
199745,3
3141,3
724033,3
3145,3
3156,3
3157,3
3167,3
199777,3
3174,3
3175,3
3176,3
3177,3
199786,3
3186,3
134265,3
3199,3
3200,3
3204,3
3205,3
3206,3
3208,3
3209,3
3211,3
3212,3
3213,3
3216,3
3217,3
134288,3
3222,3
3223,3
3227,3
199834,3
3229,3
3231,3
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3240,3
3241,3
3242,3
3248,3
3249,3
3250,3
199857,3
199870,3
3266,3
3268,3
3270,3
3273,3
651,3
134353,3
3283,3
3284,3
167127,3
255426,3
3291,3
3292,3
3293,3
3294,3
3300,3
645432,3
167153,3
59274,3
199920,3
134391,3
3321,3
3338,3
3340,3
3347,3
3352,3
3354,3
3363,3
7180,3
3361,3
59284,3
3371,3
3373,3
3381,3
199990,3
3385,3
3386,3
3394,3
3400,3
200014,3
101059918,3
3422,3
3425,3
3426,3
200030,3
3429,3
3430,3
101059938,3
3438,3
3439,3
3441,3
3440,3
3443,3
3446,3
3447,3
3449,3
101059953,3
3451,3
3455,3
3456,3
134526,3
3458,3
3467,3
3475,3
134549,3
3483,3
134553,3
3485,3
3488,3
3489,3
3491,3
3493,3
3494,3
3497,3
3502,3
3503,3
26748,3
3507,3
3508,3
3512,3
167359,3
3519,3
200132,3
3535,3
3537,3
3539,3
3543,3
3549,3
3552,3
3553,3
3554,3
200162,3
3556,3
3557,3
3558,3
3559,3
3560,3
3562,3
3563,3
200172,3
3565,3
134637,3
3567,3
3568,3
3570,3
3569,3
167410,3
3574,3
3575,3
3576,3
200185,3
3577,3
3579,3
3586,3
3587,3
3589,3
3590,3
3592,3
3595,3
3596,3
3600,3
3601,3
3604,3
3606,3
3612,3
3617,3
3619,3
3620,3
3623,3
3624,3
3625,3
3628,3
3627,3
3631,3
3632,3
3636,3
3640,3
3642,3
3645,3
3651,3
3652,3
3653,3
134728,3
3659,3
3663,3
3664,3
100129405,3
3669,3
3670,3
3681,3
3682,3
3683,3
3684,3
3687,3
3691,3
3694,3
3695,3
101060200,3
3697,3
3700,3
3706,3
3709,3
3714,3
3716,3
3718,3
449520,3
3727,3
3730,3
3738,3
3742,3
3745,3
3746,3
3748,3
3750,3
3751,3
3753,3
3754,3
101060264,3
134829,3
3759,3
3762,3
3763,3
3764,3
3766,3
3768,3
3761,3
3765,3
3773,3
3777,3
3778,3
3779,3
3780,3
3781,3
3785,3
404550,3
3788,3
134860,3
134864,3
3792,3
3795,3
3797,3
3798,3
3802,3
3803,3
3805,3
3806,3
200407,3
101060321,3
3809,3
3811,3
3812,3
3813,3
3814,3
3815,3
200424,3
3810,3
3818,3
3820,3
3822,3
3823,3
3824,3
3827,3
3833,3
3834,3
101060351,3
3859,3
3876,3
3882,3
3883,3
134957,3
3888,3
3889,3
3890,3
3891,3
3887,3
200504,3
3897,3
3898,3
3899,3
3903,3
3904,3
3906,3
3908,3
3914,3
3915,3
3918,3
3924,3
692053,3
3929,3
3931,3
3933,3
3938,3
692063,3
692072,3
692073,3
692075,3
200558,3
3950,3
3952,3
3955,3
3957,3
3960,3
692088,3
692089,3
692086,3
692091,3
200576,3
692093,3
3972,3
3973,3
3976,3
3977,3
3982,3
3985,3
3987,3
3990,3
3991,3
3992,3
3995,3
4009,3
4010,3
101060521,3
4013,3
4014,3
692148,3
4023,3
200634,3
4029,3
692158,3
4033,3
4037,3
135112,3
4040,3
135114,3
4041,3
4045,3
4046,3
4048,3
4050,3
4051,3
4054,3
4056,3
4057,3
4058,3
4059,3
4061,3
4062,3
135138,3
4068,3
4066,3
4071,3
4069,3
4072,3
692196,3
692204,3
692203,3
135152,3
4081,3
4090,3
692224,3
4097,3
4101,3
4102,3
692227,3
4107,3
4108,3
4112,3
4114,3
4115,3
4118,3
4121,3
4122,3
4123,3
4126,3
4128,3
4129,3
4130,3
820,3
4135,3
4145,3
4146,3
4151,3
4153,3
135228,3
4157,3
200765,3
613037,3
4160,3
4158,3
168002,3
4166,3
828,3
101060684,3
4189,3
4194,3
4199,3
4200,3
4207,3
4208,3
4210,3
4211,3
4217,3
4224,3
4232,3
4234,3
200845,3
4238,3
4241,3
200844,3
4245,3
4246,3
4247,3
4248,3
4249,3
168090,3
4254,3
4258,3
730291,3
4267,3
4277,3
100307126,3
4281,3
4284,3
200895,3
4294,3
4293,3
4296,3
4303,3
200909,3
4306,3
4308,3
4312,3
4314,3
4316,3
4317,3
4321,3
4322,3
4324,3
4325,3
4329,3
4330,3
4326,3
200942,3
4336,3
4337,3
4338,3
4340,3
4345,3
4351,3
4353,3
4356,3
4352,3
4360,3
4359,3
138241,3
65996,3
645644,3
135458,3
66002,3
266553,3
4435,3
4437,3
4438,3
4439,3
4477,3
4481,3
4482,3
4486,3
4487,3
4489,3
4490,3
266629,3
4493,3
4494,3
4495,3
4496,3
4499,3
4501,3
4503,3
4504,3
4509,3
266655,3
4515,3
4519,3
790955,3
4524,3
168374,3
4537,3
4539,3
4540,3
4536,3
4547,3
4549,3
168391,3
4552,3
266697,3
201164,3
4550,3
4556,3
4565,3
201176,3
135644,3
201181,3
168417,3
4577,3
4583,3
135656,3
4585,3
4584,3
4586,3
201191,3
4589,3
4593,3
4594,3
4595,3
266740,3
4597,3
266743,3
4603,3
4610,3
4608,3
168451,3
4615,3
4616,3
168455,3
201232,3
4633,3
4634,3
4635,3
4636,3
4638,3
4640,3
4647,3
201255,3
201254,3
4651,3
4654,3
4648,3
201266,3
4660,3
4661,3
168507,3
4668,3
4669,3
4671,3
4674,3
4675,3
201283,3
4680,3
4681,3
4685,3
201294,3
4689,3
4693,3
201299,3
4703,3
4708,3
4709,3
4717,3
4744,3
4750,3
4752,3
4753,3
4756,3
4759,3
4761,3
4776,3
4778,3
4779,3
4782,3
4783,3
4784,3
4781,3
4793,3
4796,3
4801,3
4802,3
4803,3
4804,3
954,3
4807,3
4810,3
4811,3
957,3
135886,3
4821,3
378706,3
4825,3
4826,3
4828,3
378707,3
4836,3
4837,3
4838,3
4842,3
4852,3
135927,3
4856,3
4857,3
4858,3
4861,3
267010,3
4868,3
169522,3
7480,3
135946,3
135948,3
4879,3
4880,3
4881,3
4883,3
4885,3
4886,3
4889,3
4892,3
201501,3
4897,3
4900,3
4901,3
201514,3
201516,3
4909,3
4908,3
4915,3
4916,3
4917,3
4919,3
4921,3
4922,3
4923,3
4924,3
4929,3
4935,3
91373,3
4939,3
4948,3
4951,3
201562,3
4956,3
4958,3
4968,3
4973,3
4974,3
4978,3
4985,3
4987,3
4995,3
4999,3
5001,3
5002,3
5003,3
5004,3
5005,3
5007,3
5008,3
168850,3
5010,3
594837,3
5015,3
5016,3
201625,3
5021,3
201627,3
5026,3
693155,3
5032,3
5030,3
693164,3
5047,3
5053,3
5063,3
5066,3
5067,3
5068,3
5069,3
693199,3
5075,3
5076,3
5077,3
5081,3
5087,3
5097,3
5098,3
5100,3
5101,3
613227,3
201725,3
5118,3
5121,3
5122,3
5126,3
5132,3
5134,3
168975,3
5136,3
5137,3
5140,3
5143,3
5145,3
5148,3
5149,3
5150,3
5151,3
5152,3
5153,3
5157,3
136227,3
5161,3
5167,3
5168,3
5169,3
136242,3
5171,3
5175,3
5176,3
201780,3
5178,3
5179,3
5188,3
5190,3
5194,3
201799,3
5197,3
5199,3
5192,3
169044,3
5208,3
5212,3
5225,3
5228,3
5229,3
5232,3
136306,3
5239,3
5241,3
5243,3
5251,3
5257,3
5260,3
136332,3
5264,3
5266,3
5267,3
5271,3
150000,3
5277,3
5273,3
595097,3
595099,3
5281,3
595100,3
5283,3
5284,3
595101,3
201895,3
5287,3
5289,3
5293,3
5294,3
5297,3
5298,3
100996279,3
5309,3
5313,3
5319,3
5324,3
169166,3
5330,3
5326,3
5332,3
5336,3
5338,3
5334,3
5345,3
5346,3
5350,3
5360,3
201965,3
5365,3
201973,3
5368,3
5372,3
5373,3
5375,3
5379,3
5380,3
645836,3
54920,3
5395,3
124817,3
5406,3
5408,3
5409,3
5412,3
5414,3
5428,3
5433,3
5438,3
5443,3
202052,3
5444,3
5449,3
5452,3
5453,3
5454,3
5455,3
10203,3
5457,3
5458,3
5463,3
5480,3
5498,3
5502,3
5506,3
5509,3
169355,3
5522,3
5525,3
5526,3
5527,3
5531,3
5534,3
5535,3
5539,3
5540,3
5542,3
5544,3
5545,3
5546,3
5548,3
5549,3
5551,3
5552,3
5554,3
5555,3
346288,3
92285,3
202181,3
5582,3
5583,3
5592,3
5593,3
5600,3
5607,3
5608,3
5609,3
5612,3
5616,3
5617,3
5618,3
5619,3
5620,3
5625,3
5629,3
5630,3
5638,3
5639,3
5641,3
5645,3
5646,3
5649,3
5650,3
5651,3
5652,3
5653,3
5655,3
5657,3
5670,3
124872,3
5671,3
5672,3
5673,3
5675,3
5678,3
5680,3
5681,3
5699,3
5697,3
100508120,3
431705,3
5724,3
5729,3
5730,3
5731,3
5732,3
100996709,3
5738,3
5740,3
5741,3
5742,3
5744,3
5746,3
5753,3
5754,3
5763,3
645922,3
202374,3
169611,3
5787,3
5788,3
5790,3
5795,3
5802,3
5803,3
5806,3
5816,3
5819,3
5820,3
136895,3
5826,3
5827,3
202459,3
169693,3
5858,3
5873,3
5874,3
5884,3
5889,3
5890,3
5891,3
5893,3
5897,3
5900,3
5909,3
5913,3
5915,3
5916,3
5918,3
5920,3
5922,3
5924,3
5926,3
100130418,3
5940,3
645957,3
5942,3
5948,3
5949,3
5950,3
5953,3
169792,3
5957,3
5956,3
5959,3
5961,3
100996939,3
5965,3
5967,3
5968,3
5972,3
5973,3
27239,3
5979,3
5980,3
5989,3
5990,3
5992,3
5994,3
5996,3
5998,3
5999,3
6000,3
169841,3
6002,3
6004,3
6005,3
6007,3
101926987,3
6010,3
6011,3
6013,3
6014,3
6016,3
6017,3
6018,3
100505478,3
6023,3
6025,3
6029,3
6030,3
6031,3
137107,3
6035,3
6037,3
6038,3
6036,3
100505498,3
6052,3
378950,3
6060,3
137133,3
6066,3
6076,3
6079,3
6080,3
6082,3
6083,3
100505540,3
6091,3
6092,3
6094,3
6095,3
6097,3
6098,3
6101,3
6121,3
169966,3
137196,3
169981,3
497661,3
222659,3
100505616,3
222663,3
6171,3
100505624,3
6183,3
